song,hip hop
Boccherini. Luigi - String Quartet in A major. G. 213 (Op. 39),0.000442
Liquid Mind - Balance,0.000432
As One - In The Arms Of You,0.000432
Jon Schmidt - Night Song,0.00043
Ralph Stanley & The Clinch Mountain Boys - Stone Walls And Steel Bars,0.00042
Cherubini. Luigi - Requiem No.2. For Male Chorus & Orchestra In D Minor,0.000413
Chopin. Fryderyk - Waltzes (3) for piano. Op. 70. CT. 217-219,0.000411
Nitty Gritty Dirt Band - Togary Mountain,0.000405
Jack Jones - Somewhere My Love,0.000404
Rachmaninov. Sergey - Piano Concerto No. 3 In D Minor. Op. 30,0.000395
Pichl. Vaclav - Symphony In C Major. Z21,0.000395
Moonspell - Sons Of Earth,0.000392
Boccherini. Luigi - Quintet For Guitar & Strings In E Minor. G. 451 (arrangement Piano Quintet. G. 407),0.00039
Ralph Stanley & The Clinch Mountain Boys - Beautiful Star Of Bethlehem,0.000386
Brian Eno - Stars,0.000379
Liquid Mind - My Silent Knowing,0.000376
Rachmaninov. Sergey - Symphony No. 2 in E minor. Op. 27,0.000372
Mendelssohn. Fanny - String Quartet In E Flat Major,0.000367
Dan Crary - The Fermoy Lass. The Man Of The House,0.000367
Schumann. Robert - Kreisleriana. 8 fantasies for piano. Op. 16,0.000362
Rachmaninov. Sergey - The Isle of the Dead. symphonic poem. Op. 29,0.000361
Jesse Harris - Morning In A Strange City (Cafe),0.000361
"Dittersdorf. Karl Ditters von - Symphony After Ovid's ""Metamorphoses"" No. 1 In C Major (""Die Vier Weltalter"")",0.00036
Rogue Wave - Endgame,0.000358
Boccherini. Luigi - Symphony In E Flat Major. G. 510 (Op. 35?2),0.000353
Doc Watson - Down In The Valley To Pray,0.000348
Dan Crary - On The Fritz,0.000347
Don Ross - First Ride,0.000346
Jay Reatard - Turning Blue,0.000343
Laurence Juber (Holiday) - God Rest Ye Merry Gentlemen,0.000335
Liquid Mind - Continuity,0.000325
Faure. Gabriel - Sonata For Cello & Piano No. 1 In D Minor. Op. 109,0.000324
Mahler. Gustav - Symphony No. 5 in C sharp minor,0.000324
Boccherini. Luigi - Symphony In D Minor. G. 522 (Op. 45),0.000323
Corciolli - Forest Spirit,0.000321
The Blakes - Modern Man,0.000317
Schumann. Robert - Piano Concerto in A minor. Op. 54,0.000314
The Beatles - Rock And Roll Music,0.000314
Rachmaninov. Sergey - Symphony No. 1 in D minor. Op. 13 (lost; reconstructed from piano duets and orch. fragments),0.00031
Indigo Girls - Left Me A Fool,0.00031
Don Ross - Berkley Springs,0.00031
Cat Stevens - Don't Be Shy,0.000298
Rachmaninov. Sergey - Etudes-tableaux. For Piano. Op. 33,0.000292
Faure. Gabriel - Impromptu for piano No. 3 in A flat major. Op. 34,0.000292
Baguer. Carlos - Symphony No. 18 In B Flat Major,0.000291
Boccherini. Luigi - Symphony In D Major. G. 503 (Op. 12?1),0.00029
Band Of Horses - Is There A Ghost,0.000283
Rosetti. Antonio - Symphony In C Major. A 9?K 1 No 21,0.000266
Cherubini. Luigi - Overtures,0.000252
Laurie Z. - The Mysterious Painter,0.000252
Funck. David - Suite In D,0.00025
Liquid Mind - Breathe In Me,0.00025
Yolanda Kondonassis (Holiday) - Bring A Torch. Jeannette. Isabella,0.000245
Chopin. Fryderyk - Nocturnes (3) For Piano. Op. 9. Ct. 108-110,0.000235
Boccherini. Luigi - Symphony In E Flat Major. G. 513 (Op. 35?5),0.000234
Verdi. Giuseppe - Nabucco. Opera (Nabucodonosor),0.000231
Jay Reatard - We Who Wait,0.000227
Dan Crary - Amsterdance,0.00022
Adele - Hometown Glory,0.000217
Rosetti. Antonio - Symphony In G Major. A 40?K 1 No 22,0.000215
Liquid Mind - Thought Museum,0.000213
Laurence Juber (Holiday) - Away In A Manger,0.000212
Jay Reatard - Oh It's Such A Shame,0.000212
Baguer. Carlos - Symphony No. 13 In E Flat Major,0.000211
Faure. Gabriel - Piano Trio In D Minor. Op. 120,0.000208
Ralph Stanley & The Clinch Mountain Boys - Calling My Children Home,0.000208
David Grisman & Tony Rice - Grandfather's Clock,0.000201
Rachmaninov. Sergey - Moments Musicaux (6) For Piano. Op. 16,0.000194
Jean-Luc Ponty - Eulogy To Oscar Romero,0.000194
"Berwald. Franz - Symphony No. 2 In D. ""Sinfonie Capricieuse""",0.000189
Rachmaninov. Sergey - Piano Concerto No. 4 In G Minor. Op. 40,0.000187
Markus Reuter - Read Aloud In Cold Blood,0.000185
Jon Schmidt - Passages,0.000184
Rachmaninov. Sergey - Preludes (10) For Piano. Op. 23,0.000182
Todd Collins (Holiday) - Angels We Have Heard On High,0.000175
Deepak Chopra & Adam Plack - Serenity,0.000174
Rosetti. Antonio - Symphony In F Major. A 33?K 1 No 24,0.000174
Butch Thompson (Holiday) - Ave Maria,0.000173
Mice Parade - Circle None,0.000168
Boccherini. Luigi - Symphony In C Minor. G. 519 (Op. 41),0.000166
Dan Crary - Reedie's Blues,0.000159
Dan Crary - Cape Foulweather,0.000156
Grey Daturas - Hanging Man Is No Peacock,0.000151
Janet Beazley - White (Long Time Travelin'),0.000149
Butch Thompson (Holiday) - God Rest Ye Merry Gentlemen,0.000143
Blackmore's Night (Holiday) - Ding Dong Merrily On High,0.000142
Will Ackerman - If You Look,0.000141
Flatfoot 56 - Brotherhood,0.000139
Lorie Line - Faith Of Our Fathers,0.000134
Rachmaninov. Sergey - Piano Concerto No. 1 In F Sharp Minor. Op. 1,0.000129
Jennifer Haines (Holiday) - Cantique De Noel (O Holy Night),0.000116
Will Ackerman (Holiday) - Emmanuel,0.000116
Rachmaninov. Sergey - Rhapsody On A Theme Of Paganini (Introduction And 24 Variations). In A Minor For Piano & Orchestra. Op. 43,0.000115
Lorie Line - I Surrender All,0.000115
Finbar & Eddie Furey - Curragh Of Kildare,0.000113
Couperin. Francois - L'Espagnole (La Visionnaire). For 2 Violins & Continuo (Les Nations),0.000112
Teddy Wilson - Easy To Love,0.000112
Kokomo Arnold - Milk Cow Blues,0.000111
Boyce. William - Trio Sonata No. 9 In C Major,0.000111
Jim Taylor - Little Rose Is Gone. Billy In The Lowground,0.00011
Chopin. Fryderyk - Etudes (12) for piano. Op. 25. CT. 26-37,0.000109
Faure. Gabriel - Sonata For Cello & Piano No. 2 In G Minor. Op. 117,0.000109
Tommy Johnson - Cool Drink Of Water Blues,0.000106
Stars Of The Lid - Even If You're Never Awake,0.000093
Liz Story (Holiday) - O Thou Joyful Day - O Little Town of Bethlehem,0.000089
John R. Burr - For The Asking,0.000084
Teddy Wilson - Mean To Me,0.000082
Robin Bullock - Rigler's March-Rex's Rambles,0.000082
Rachmaninov. Sergey - Piano Concerto No. 2 In C Minor. Op. 18,0.000078
Chris Bocast - Hearts' Rest,0.000077
Bruce Molsky - Buckdancer's Choice,0.000074
Butch Thompson (Holiday) - We Three Kings,0.000073
Chopin. Fryderyk - Piano Sonata No. 3 in B minor. Op. 58. CT. 203,0.00007
Chopin. Fryderyk - Nocturnes (3) for piano. Op. 15. CT. 111-113,0.000067
Chopin. Fryderyk - Nocturnes (2) for piano. Op. 48. CT. 120-121,0.000058
Robin Guthrie & Harold Budd - Childhood Lost,0.000045
Scott Solter - Desert Trains,0.000044
Loscil - Kursk,0.00004
Clint Mansell & Kronos Quartet - Lux Aeterna,0.000038
Black Lips - Can't Dance,0.000037
Chopin. Fryderyk - Impromptu for piano in G flat major. Op. 51. CT. 45,0.000034
Decal - Some Kind Of Random,0.000031
Lorie Line - Norwegian Wood,0.000031
Schumann. Robert - Romances (3) for piano. Op. 28,0.000029
Lorie Line - Think Of Me,0.000013
